,recall,precision
2695,0.49,0.2045929018789144
2696,0.49,0.20502092050209206
2697,0.49,0.20545073375262055
2698,0.49,0.20588235294117646
2699,0.485,0.20421052631578948
2700,0.485,0.20464135021097046
2701,0.485,0.20507399577167018
2702,0.485,0.2055084745762712
2703,0.485,0.2059447983014862
2704,0.485,0.20638297872340425
2705,0.48,0.2046908315565032
2706,0.48,0.20512820512820512
2707,0.48,0.20556745182012848
2708,0.48,0.20600858369098712
2709,0.48,0.2064516129032258
2710,0.48,0.20689655172413793
2711,0.48,0.20734341252699784
2712,0.48,0.2077922077922078
2713,0.48,0.20824295010845986
2714,0.48,0.20869565217391303
2715,0.48,0.20915032679738563
2716,0.48,0.2096069868995633
2717,0.48,0.2100656455142232
2718,0.48,0.21052631578947367
2719,0.48,0.210989010989011
2720,0.48,0.21145374449339208
2721,0.475,0.2097130242825607
2722,0.475,0.21017699115044247
2723,0.475,0.2106430155210643
2724,0.475,0.2111111111111111
2725,0.475,0.21158129175946547
2726,0.475,0.21205357142857142
2727,0.475,0.21252796420581654
2728,0.47,0.21076233183856502
2729,0.465,0.20898876404494382
2730,0.465,0.20945945945945946
2731,0.46,0.2076749435665914
2732,0.455,0.20588235294117646
2733,0.455,0.20634920634920634
2734,0.455,0.20681818181818182
2735,0.455,0.2072892938496583
2736,0.455,0.20776255707762556
2737,0.455,0.20823798627002288
2738,0.455,0.20871559633027523
2739,0.455,0.20919540229885059
2740,0.455,0.20967741935483872
2741,0.455,0.21016166281755197
2742,0.455,0.21064814814814814
2743,0.455,0.2111368909512761
2744,0.455,0.2116279069767442
2745,0.45,0.2097902097902098
2746,0.445,0.20794392523364486
2747,0.445,0.20843091334894615
2748,0.445,0.20892018779342722
2749,0.445,0.20941176470588235
2750,0.445,0.2099056603773585
2751,0.445,0.21040189125295508
2752,0.445,0.2109004739336493
2753,0.445,0.21140142517814728
2754,0.445,0.2119047619047619
2755,0.445,0.21241050119331742
2756,0.445,0.21291866028708134
2757,0.445,0.21342925659472423
2758,0.445,0.21394230769230768
2759,0.445,0.21445783132530122
2760,0.445,0.21497584541062803
2761,0.445,0.21549636803874092
2762,0.445,0.21601941747572814
2763,0.445,0.21654501216545013
2764,0.445,0.21707317073170732
2765,0.445,0.2176039119804401
2766,0.445,0.2181372549019608
2767,0.445,0.21867321867321868
2768,0.445,0.21921182266009853
2769,0.445,0.21975308641975308
2770,0.445,0.2202970297029703
2771,0.445,0.22084367245657568
2772,0.445,0.22139303482587064
2773,0.445,0.22194513715710723
2774,0.44,0.22
2775,0.44,0.22055137844611528
2776,0.44,0.22110552763819097
2777,0.44,0.2216624685138539
2778,0.44,0.2222222222222222
2779,0.44,0.22278481012658227
2780,0.44,0.2233502538071066
2781,0.44,0.22391857506361323
2782,0.44,0.22448979591836735
2783,0.44,0.22506393861892582
2784,0.44,0.22564102564102564
2785,0.44,0.2262210796915167
2786,0.44,0.2268041237113402
2787,0.44,0.22739018087855298
2788,0.44,0.22797927461139897
2789,0.44,0.22857142857142856
2790,0.435,0.2265625
2791,0.435,0.22715404699738903
2792,0.435,0.22774869109947643
2793,0.435,0.2283464566929134
2794,0.435,0.22894736842105262
2795,0.435,0.22955145118733508
2796,0.435,0.23015873015873015
2797,0.435,0.23076923076923078
2798,0.435,0.23138297872340424
2799,0.435,0.232
2800,0.43,0.22994652406417113
2801,0.425,0.22788203753351208
2802,0.425,0.22849462365591397
2803,0.42,0.22641509433962265
2804,0.415,0.22432432432432434
2805,0.415,0.22493224932249323
2806,0.415,0.22554347826086957
2807,0.415,0.22615803814713897
2808,0.415,0.226775956284153
2809,0.415,0.2273972602739726
2810,0.41,0.22527472527472528
2811,0.41,0.22589531680440772
2812,0.41,0.2265193370165746
2813,0.41,0.22714681440443213
2814,0.41,0.22777777777777777
2815,0.41,0.22841225626740946
2816,0.41,0.22905027932960895
2817,0.41,0.22969187675070027
2818,0.41,0.2303370786516854
2819,0.41,0.23098591549295774
2820,0.41,0.23163841807909605
2821,0.41,0.23295454545454544
2822,0.41,0.2336182336182336
2823,0.41,0.2342857142857143
2824,0.41,0.2349570200573066
2825,0.41,0.23563218390804597
2826,0.405,0.2334293948126801
2827,0.4,0.23121387283236994
2828,0.395,0.2289855072463768
2829,0.395,0.22965116279069767
2830,0.395,0.2303206997084548
2831,0.395,0.2309941520467836
2832,0.395,0.2316715542521994
2833,0.395,0.2323529411764706
2834,0.395,0.23303834808259588
2835,0.395,0.23372781065088757
2836,0.395,0.2344213649851632
2837,0.39,0.23214285714285715
2838,0.39,0.23283582089552238
2839,0.39,0.23353293413173654
2840,0.39,0.23423423423423423
2841,0.39,0.23493975903614459
2842,0.39,0.23564954682779457
2843,0.39,0.23636363636363636
2844,0.39,0.23708206686930092
2845,0.385,0.2347560975609756
2846,0.385,0.23547400611620795
2847,0.38,0.2331288343558282
2848,0.375,0.23076923076923078
2849,0.375,0.23148148148148148
2850,0.375,0.23219814241486067
2851,0.375,0.2329192546583851
2852,0.375,0.2336448598130841
2853,0.375,0.234375
2854,0.375,0.23510971786833856
2855,0.375,0.2358490566037736
2856,0.375,0.23659305993690852
2857,0.375,0.23734177215189872
2858,0.375,0.23809523809523808
2859,0.375,0.23885350318471338
2860,0.375,0.23961661341853036
2861,0.375,0.2403846153846154
2862,0.375,0.24115755627009647
2863,0.375,0.24193548387096775
2864,0.375,0.24271844660194175
2865,0.37,0.24025974025974026
2866,0.365,0.23778501628664495
2867,0.365,0.238562091503268
2868,0.365,0.23934426229508196
2869,0.365,0.24013157894736842
2870,0.365,0.24092409240924093
2871,0.36,0.23841059602649006
2872,0.36,0.23920265780730898
2873,0.36,0.24
2874,0.36,0.2408026755852843
2875,0.36,0.24161073825503357
2876,0.36,0.24242424242424243
2877,0.36,0.24324324324324326
2878,0.36,0.2440677966101695
2879,0.36,0.24489795918367346
2880,0.36,0.24573378839590443
2881,0.36,0.2465753424657534
2882,0.36,0.24742268041237114
2883,0.36,0.2482758620689655
2884,0.36,0.2491349480968858
2885,0.36,0.25
2886,0.36,0.2508710801393728
2887,0.355,0.24825174825174826
2888,0.355,0.24912280701754386
2889,0.355,0.25
2890,0.355,0.2508833922261484
2891,0.355,0.25177304964539005
2892,0.35,0.2491103202846975
2893,0.35,0.25
2894,0.35,0.25089605734767023
2895,0.35,0.2517985611510791
2896,0.35,0.2527075812274368
2897,0.35,0.2536231884057971
2898,0.35,0.2545454545454545
2899,0.35,0.25547445255474455
2900,0.35,0.2564102564102564
2901,0.35,0.25735294117647056
2902,0.35,0.25830258302583026
2903,0.35,0.25925925925925924
2904,0.345,0.25650557620817843
2905,0.34,0.2537313432835821
2906,0.335,0.250936329588015
2907,0.335,0.2518796992481203
2908,0.33,0.2490566037735849
2909,0.33,0.25
2910,0.33,0.2509505703422053
2911,0.33,0.25190839694656486
2912,0.33,0.25287356321839083
2913,0.33,0.25384615384615383
2914,0.33,0.2548262548262548
2915,0.33,0.2558139534883721
2916,0.33,0.25680933852140075
2917,0.33,0.2578125
2918,0.33,0.25882352941176473
2919,0.33,0.25984251968503935
2920,0.33,0.2608695652173913
2921,0.33,0.2619047619047619
2922,0.33,0.26294820717131473
2923,0.325,0.26
2924,0.325,0.26104417670682734
2925,0.325,0.2620967741935484
2926,0.325,0.2631578947368421
2927,0.325,0.26422764227642276
2928,0.325,0.2653061224489796
2929,0.325,0.26639344262295084
2930,0.325,0.2674897119341564
2931,0.325,0.2697095435684647
2932,0.32,0.26666666666666666
2933,0.32,0.26778242677824265
2934,0.32,0.2689075630252101
2935,0.32,0.270042194092827
2936,0.32,0.2711864406779661
2937,0.315,0.2680851063829787
2938,0.315,0.2692307692307692
2939,0.315,0.2703862660944206
2940,0.31,0.2672413793103448
2941,0.31,0.2683982683982684
2942,0.31,0.26956521739130435
2943,0.31,0.27074235807860264
2944,0.31,0.2719298245614035
2945,0.31,0.27312775330396477
2946,0.31,0.2743362831858407
2947,0.31,0.27555555555555555
2948,0.305,0.27232142857142855
2949,0.305,0.273542600896861
2950,0.3,0.2702702702702703
2951,0.3,0.27149321266968324
2952,0.3,0.2727272727272727
2953,0.3,0.273972602739726
2954,0.3,0.27522935779816515
2955,0.3,0.2764976958525346
2956,0.3,0.2777777777777778
2957,0.3,0.27906976744186046
2958,0.295,0.2757009345794392
2959,0.295,0.27699530516431925
2960,0.295,0.2783018867924528
2961,0.29,0.27488151658767773
2962,0.29,0.2761904761904762
2963,0.29,0.27751196172248804
2964,0.29,0.27884615384615385
2965,0.285,0.2753623188405797
2966,0.285,0.2766990291262136
2967,0.28,0.2731707317073171
2968,0.28,0.27450980392156865
2969,0.28,0.27586206896551724
2970,0.275,0.2722772277227723
2971,0.275,0.2736318407960199
2972,0.275,0.275
2973,0.275,0.27638190954773867
2974,0.275,0.2777777777777778
2975,0.27,0.27411167512690354
2976,0.27,0.2755102040816326
2977,0.27,0.27692307692307694
2978,0.27,0.27835051546391754
2979,0.27,0.27979274611398963
2980,0.27,0.28125
2981,0.27,0.28272251308900526
2982,0.265,0.2789473684210526
2983,0.26,0.2751322751322751
2984,0.26,0.2765957446808511
2985,0.26,0.27807486631016043
2986,0.26,0.27956989247311825
2987,0.26,0.2810810810810811
2988,0.26,0.2826086956521739
2989,0.255,0.2786885245901639
2990,0.255,0.2802197802197802
2991,0.255,0.281767955801105
2992,0.255,0.2833333333333333
2993,0.25,0.27932960893854747
2994,0.25,0.2808988764044944
2995,0.25,0.2824858757062147
2996,0.245,0.2784090909090909
2997,0.245,0.28
2998,0.245,0.28160919540229884
2999,0.245,0.2832369942196532
3000,0.245,0.28488372093023256
3001,0.245,0.28654970760233917
3002,0.245,0.28823529411764703
3003,0.245,0.28994082840236685
3004,0.24,0.2857142857142857
3005,0.235,0.281437125748503
3006,0.23,0.27710843373493976
3007,0.23,0.2787878787878788
3008,0.225,0.27439024390243905
3009,0.225,0.27607361963190186
3010,0.22,0.2716049382716049
3011,0.22,0.2732919254658385
3012,0.22,0.275
3013,0.22,0.27672955974842767
3014,0.215,0.2721518987341772
3015,0.21,0.267515923566879
3016,0.21,0.2692307692307692
3017,0.21,0.2709677419354839
3018,0.21,0.2727272727272727
3019,0.21,0.27450980392156865
3020,0.21,0.27631578947368424
3021,0.205,0.271523178807947
3022,0.2,0.26666666666666666
3023,0.2,0.2684563758389262
3024,0.2,0.2702702702702703
3025,0.2,0.272108843537415
3026,0.2,0.273972602739726
3027,0.2,0.27586206896551724
3028,0.2,0.2777777777777778
3029,0.195,0.2727272727272727
3030,0.195,0.2746478873239437
3031,0.195,0.2765957446808511
3032,0.195,0.2785714285714286
3033,0.195,0.2805755395683453
3034,0.195,0.2826086956521739
3035,0.195,0.2846715328467153
3036,0.19,0.27941176470588236
3037,0.185,0.2740740740740741
3038,0.18,0.26865671641791045
3039,0.175,0.2631578947368421
3040,0.175,0.26515151515151514
3041,0.175,0.26717557251908397
3042,0.175,0.2692307692307692
3043,0.17,0.26356589147286824
3044,0.17,0.265625
3045,0.17,0.2677165354330709
3046,0.17,0.2698412698412698
3047,0.165,0.264
3048,0.16,0.25806451612903225
3049,0.16,0.2601626016260163
3050,0.16,0.26229508196721313
3051,0.16,0.2644628099173554
3052,0.155,0.25833333333333336
3053,0.15,0.25210084033613445
3054,0.15,0.2542372881355932
3055,0.145,0.24786324786324787
3056,0.145,0.25
3057,0.145,0.25217391304347825
3058,0.14,0.24561403508771928
3059,0.14,0.24778761061946902
3060,0.135,0.24107142857142858
3061,0.135,0.24324324324324326
3062,0.135,0.24545454545454545
3063,0.135,0.24770642201834864
3064,0.135,0.25
3065,0.135,0.2523364485981308
3066,0.13,0.24528301886792453
3067,0.13,0.24761904761904763
3068,0.13,0.25
3069,0.13,0.2524271844660194
3070,0.13,0.2549019607843137
3071,0.13,0.25742574257425743
3072,0.13,0.26
3073,0.125,0.25252525252525254
3074,0.125,0.25510204081632654
3075,0.125,0.25773195876288657
3076,0.125,0.2604166666666667
3077,0.12,0.25263157894736843
3078,0.12,0.2553191489361702
3079,0.12,0.25806451612903225
3080,0.115,0.25
3081,0.11,0.24175824175824176
3082,0.11,0.24444444444444444
3083,0.11,0.24719101123595505
3084,0.11,0.25
3085,0.11,0.25287356321839083
3086,0.11,0.2558139534883721
3087,0.105,0.24705882352941178
3088,0.105,0.25
3089,0.1,0.24096385542168675
3090,0.1,0.24390243902439024
3091,0.1,0.24691358024691357
3092,0.1,0.25
3093,0.1,0.25316455696202533
3094,0.1,0.2564102564102564
3095,0.1,0.2597402597402597
3096,0.1,0.2631578947368421
3097,0.1,0.26666666666666666
3098,0.1,0.2702702702702703
3099,0.1,0.273972602739726
3100,0.095,0.2638888888888889
3101,0.095,0.2676056338028169
3102,0.095,0.2714285714285714
3103,0.095,0.2753623188405797
3104,0.095,0.27941176470588236
3105,0.09,0.26865671641791045
3106,0.085,0.25757575757575757
3107,0.085,0.26153846153846155
3108,0.085,0.265625
3109,0.085,0.2698412698412698
3110,0.08,0.25806451612903225
3111,0.075,0.2459016393442623
3112,0.07,0.23333333333333334
3113,0.07,0.23728813559322035
3114,0.07,0.2413793103448276
3115,0.07,0.24561403508771928
3116,0.07,0.25
3117,0.07,0.2545454545454545
3118,0.065,0.24074074074074073
3119,0.065,0.24528301886792453
3120,0.065,0.25
3121,0.065,0.2549019607843137
3122,0.065,0.26
3123,0.065,0.2653061224489796
3124,0.065,0.2708333333333333
3125,0.065,0.2765957446808511
3126,0.065,0.2826086956521739
3127,0.065,0.28888888888888886
3128,0.065,0.29545454545454547
3129,0.065,0.3023255813953488
3130,0.06,0.2857142857142857
3131,0.055,0.2682926829268293
3132,0.055,0.275
3133,0.05,0.2564102564102564
3134,0.05,0.2631578947368421
3135,0.045,0.24324324324324326
3136,0.045,0.25
3137,0.045,0.2571428571428571
3138,0.04,0.23529411764705882
3139,0.04,0.24242424242424243
3140,0.04,0.25
3141,0.04,0.25806451612903225
3142,0.04,0.26666666666666666
3143,0.04,0.27586206896551724
3144,0.04,0.2857142857142857
3145,0.04,0.2962962962962963
3146,0.035,0.2692307692307692
3147,0.035,0.28
3148,0.035,0.2916666666666667
3149,0.03,0.2608695652173913
3150,0.03,0.2727272727272727
3151,0.025,0.23809523809523808
3152,0.025,0.25
3153,0.025,0.2631578947368421
3154,0.02,0.2222222222222222
3155,0.02,0.23529411764705882
3156,0.02,0.25
3157,0.02,0.26666666666666666
3158,0.02,0.2857142857142857
3159,0.02,0.3076923076923077
3160,0.015,0.25
3161,0.015,0.2727272727272727
3162,0.015,0.3
3163,0.015,0.3333333333333333
3164,0.015,0.375
3165,0.01,0.2857142857142857
3166,0.01,0.3333333333333333
3167,0.01,0.4
3168,0.005,0.25
3169,0.0,0.0
3170,0.0,0.0
3171,0.0,0.0
3172,0.0,1.0
